Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
all demo,Chrome 125.0.0.0,,,13-06-2024 08:25:46,13-06-2024 08:35:08,9m - 21.672s,FAILED
,,,,,,,
Test Cases/mary matha/home,Chrome 125.0.0.0,,,13-06-2024 08:28:25,13-06-2024 08:29:16,51.121s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:28:25,13-06-2024 08:28:26,0.849s,PASSED
"navigateToUrl(""https://marymathacollege.edu.in/"")",Chrome 125.0.0.0,,,13-06-2024 08:28:26,13-06-2024 08:28:37,10.786s,PASSED
"click(findTestObject(""Object Repository/mary matha/Page_Mary Matha CMI/img""))",Chrome 125.0.0.0,,,13-06-2024 08:28:37,13-06-2024 08:28:38,1.138s,PASSED
"click(findTestObject(""Object Repository/mary matha/Page_Mary Matha CMI/h4_News  Circulars""))",Chrome 125.0.0.0,,,13-06-2024 08:28:38,13-06-2024 08:28:39,0.705s,PASSED
"click(findTestObject(""Object Repository/mary matha/Page_Mary Matha CMI/li_Link for Online Admission 2024-2025.NEW""))",Chrome 125.0.0.0,,,13-06-2024 08:28:39,13-06-2024 08:28:43,4.514s,PASSED
"click(findTestObject(""Object Repository/mary matha/Page_Mary Matha CMI/ul_Link for Online Admission 2024-2025.NEW _397257""))",Chrome 125.0.0.0,,,13-06-2024 08:28:43,13-06-2024 08:29:16,33.109s,FAILED
,,,,,,,
Test Cases/nscet/academics,Chrome 125.0.0.0,,,13-06-2024 08:30:03,13-06-2024 08:30:15,11.858s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:30:03,13-06-2024 08:30:04,0.879s,PASSED
"navigateToUrl(""https://nscet.org/index.html"")",Chrome 125.0.0.0,,,13-06-2024 08:30:04,13-06-2024 08:30:13,9.355s,PASSED
"click(findTestObject(""Object Repository/nscet/Page_N S C E T/p_ANNA UNIVERISTY FACULTY DETAIL""))",Chrome 125.0.0.0,,,13-06-2024 08:30:13,13-06-2024 08:30:13,0.298s,PASSED
"click(findTestObject(""Object Repository/nscet/Page_N S C E T/body_x                                 ANNA_b992fa""))",Chrome 125.0.0.0,,,13-06-2024 08:30:13,13-06-2024 08:30:14,0.375s,PASSED
"click(findTestObject(""Object Repository/nscet/Page_N S C E T/body_x                                 ANNA_b992fa""))",Chrome 125.0.0.0,,,13-06-2024 08:30:14,13-06-2024 08:30:14,0.313s,PASSED
"click(findTestObject(""Object Repository/nscet/Page_N S C E T/div_Explore NSCET_carousel-item caro-slide-_1d3dd6""))",Chrome 125.0.0.0,,,13-06-2024 08:30:14,13-06-2024 08:30:15,0.619s,FAILED
,,,,,,,
Test Cases/nscet/admission,Chrome 125.0.0.0,,,13-06-2024 08:31:30,13-06-2024 08:31:51,21.426s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:31:30,13-06-2024 08:31:31,0.899s,PASSED
"navigateToUrl(""https://nscet.org/administration/index.php"")",Chrome 125.0.0.0,,,13-06-2024 08:31:31,13-06-2024 08:31:37,6.303s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/h2_NSCET ADMINISTRATION""))",Chrome 125.0.0.0,,,13-06-2024 08:31:37,13-06-2024 08:31:38,0.328s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/h2_NSCET ADMINISTRATION""))",Chrome 125.0.0.0,,,13-06-2024 08:31:38,13-06-2024 08:31:38,0.293s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/div_VISION                        To establ_f2781b""))",Chrome 125.0.0.0,,,13-06-2024 08:31:38,13-06-2024 08:31:38,0.323s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/p_To establish ourselves as a leading techn_dd2548""))",Chrome 125.0.0.0,,,13-06-2024 08:31:38,13-06-2024 08:31:38,0.293s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/div_MISSION                         To prov_6fee3c""))",Chrome 125.0.0.0,,,13-06-2024 08:31:38,13-06-2024 08:31:39,0.295s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/h2_NSCET ADMINISTRATION""))",Chrome 125.0.0.0,,,13-06-2024 08:31:39,13-06-2024 08:31:39,0.306s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/strong_ADMISSION""))",Chrome 125.0.0.0,,,13-06-2024 08:31:39,13-06-2024 08:31:39,0.280s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Administration/a_Eligibility for Admission""))",Chrome 125.0.0.0,,,13-06-2024 08:31:39,13-06-2024 08:31:42,2.516s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/form_ADMISSION 2024 - 2025                 _6a1c2d""))",Chrome 125.0.0.0,,,13-06-2024 08:31:42,13-06-2024 08:31:42,0.294s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/section_ADMISSION 2024 - 2025              _ab08da""))",Chrome 125.0.0.0,,,13-06-2024 08:31:42,13-06-2024 08:31:42,0.314s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/section_ADMISSION 2024 - 2025              _ab08da""))",Chrome 125.0.0.0,,,13-06-2024 08:31:42,13-06-2024 08:31:43,0.271s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/form_ADMISSION 2024 - 2025                 _6a1c2d""))",Chrome 125.0.0.0,,,13-06-2024 08:31:43,13-06-2024 08:31:43,0.282s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/section_ADMISSION 2024 - 2025              _ab08da""))",Chrome 125.0.0.0,,,13-06-2024 08:31:43,13-06-2024 08:31:43,0.291s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/div_DISCLOSURE                             _3d602d""))",Chrome 125.0.0.0,,,13-06-2024 08:31:43,13-06-2024 08:31:51,7.666s,PASSED
"click(findTestObject(""Object Repository/admission/Page_NSCET Admission/section_ADMISSION 2024 - 2025              _ab08da""))",Chrome 125.0.0.0,,,13-06-2024 08:31:51,13-06-2024 08:31:51,0.461s,FAILED
,,,,,,,
Test Cases/nscet/home,Chrome 125.0.0.0,,,13-06-2024 08:31:53,13-06-2024 08:31:54,0.824s,FAILED
acceptAlert(),Chrome 125.0.0.0,,,13-06-2024 08:31:53,13-06-2024 08:31:54,0.823s,FAILED
,,,,,,,
Test Cases/tce/acdemics,Chrome 125.0.0.0,,,13-06-2024 08:32:50,13-06-2024 08:33:01,11.314s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:32:50,13-06-2024 08:32:51,0.847s,PASSED
"navigateToUrl(""https://www.tvu.edu.in/"")",Chrome 125.0.0.0,,,13-06-2024 08:32:51,13-06-2024 08:33:00,9.408s,PASSED
"click(findTestObject(""Object Repository/home/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Menu""))",Chrome 125.0.0.0,,,13-06-2024 08:33:00,13-06-2024 08:33:01,0.573s,PASSED
acceptAlert(),Chrome 125.0.0.0,,,13-06-2024 08:33:01,13-06-2024 08:33:01,0.478s,FAILED
,,,,,,,
Test Cases/tce/admission,Chrome 125.0.0.0,,,13-06-2024 08:33:01,13-06-2024 08:33:44,42.291s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:33:01,13-06-2024 08:33:02,0.808s,PASSED
"navigateToUrl(""https://www.tvu.edu.in/administration/registrar/"")",Chrome 125.0.0.0,,,13-06-2024 08:33:02,13-06-2024 08:33:11,8.745s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/section_Registrar            Dr. J. Senthil_789365""))",Chrome 125.0.0.0,,,13-06-2024 08:33:11,13-06-2024 08:33:11,0.326s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/section_Registrar            Dr. J. Senthil_789365""))",Chrome 125.0.0.0,,,13-06-2024 08:33:11,13-06-2024 08:33:12,0.290s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Dr. J. Senthil Velmurugan, Ph.D""))",Chrome 125.0.0.0,,,13-06-2024 08:33:12,13-06-2024 08:33:12,0.292s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h4_Thiruvalluvar University        Serkkadu_bc8061""))",Chrome 125.0.0.0,,,13-06-2024 08:33:12,13-06-2024 08:33:12,0.283s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h4_Thiruvalluvar University        Serkkadu_bc8061""))",Chrome 125.0.0.0,,,13-06-2024 08:33:12,13-06-2024 08:33:12,0.313s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Controller of Examination""))",Chrome 125.0.0.0,,,13-06-2024 08:33:12,13-06-2024 08:33:15,2.631s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Dr. R. Babujanarthanam M.Sc., M.Phil., P_14dd85""))",Chrome 125.0.0.0,,,13-06-2024 08:33:15,13-06-2024 08:33:15,0.349s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Dr. R. Babujanarthanam M.Sc., M.Phil., _dcb7bc""))",Chrome 125.0.0.0,,,13-06-2024 08:33:15,13-06-2024 08:33:16,0.290s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Dr. R. Babujanarthanam M.Sc., M.Phil., P_14dd85""))",Chrome 125.0.0.0,,,13-06-2024 08:33:16,13-06-2024 08:33:16,0.308s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Dean CDC""))",Chrome 125.0.0.0,,,13-06-2024 08:33:16,13-06-2024 08:33:18,2.364s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h1_Dean  College Development Council""))",Chrome 125.0.0.0,,,13-06-2024 08:33:18,13-06-2024 08:33:19,0.283s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Finance Officer""))",Chrome 125.0.0.0,,,13-06-2024 08:33:19,13-06-2024 08:33:21,2.116s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_About University                       _aca2e3""))",Chrome 125.0.0.0,,,13-06-2024 08:33:21,13-06-2024 08:33:21,0.314s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_News  Events""))",Chrome 125.0.0.0,,,13-06-2024 08:33:21,13-06-2024 08:33:23,2.255s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/section_Events                             _c9495b""))",Chrome 125.0.0.0,,,13-06-2024 08:33:23,13-06-2024 08:33:24,0.392s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h1_Events""))",Chrome 125.0.0.0,,,13-06-2024 08:33:24,13-06-2024 08:33:24,0.317s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/p_YOUTH FESTIVAL 2024-REG""))",Chrome 125.0.0.0,,,13-06-2024 08:33:24,13-06-2024 08:33:24,0.339s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Read More""))",Chrome 125.0.0.0,,,13-06-2024 08:33:24,13-06-2024 08:33:25,0.363s,PASSED
"switchToWindowTitle(""Thiruvalluvar University - Serkadu, Vellore, Tamil Nadu, India"")",Chrome 125.0.0.0,,,13-06-2024 08:33:25,13-06-2024 08:33:25,0.049s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Results""))",Chrome 125.0.0.0,,,13-06-2024 08:33:25,13-06-2024 08:33:28,2.876s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/section_Results PGPG Examinations April  Ma_c27e37""))",Chrome 125.0.0.0,,,13-06-2024 08:33:28,13-06-2024 08:33:28,0.345s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Results PGPG Examinations April  May 20_a3ef55""))",Chrome 125.0.0.0,,,13-06-2024 08:33:28,13-06-2024 08:33:30,1.735s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h1_Examination""))",Chrome 125.0.0.0,,,13-06-2024 08:33:30,13-06-2024 08:33:32,1.974s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Revised Remunaration""))",Chrome 125.0.0.0,,,13-06-2024 08:33:32,13-06-2024 08:33:34,2.003s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Genuineness Certificate""))",Chrome 125.0.0.0,,,13-06-2024 08:33:34,13-06-2024 08:33:36,1.974s,PASSED
"switchToWindowTitle(""Thiruvalluvar University - Serkadu, Vellore, Tamil Nadu, India"")",Chrome 125.0.0.0,,,13-06-2024 08:33:36,13-06-2024 08:33:36,0.039s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_News  Events""))",Chrome 125.0.0.0,,,13-06-2024 08:33:36,13-06-2024 08:33:38,2.246s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Archives""))",Chrome 125.0.0.0,,,13-06-2024 08:33:38,13-06-2024 08:33:40,2.069s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h1_Archived Events""))",Chrome 125.0.0.0,,,13-06-2024 08:33:40,13-06-2024 08:33:40,0.371s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h1_Archived Events""))",Chrome 125.0.0.0,,,13-06-2024 08:33:40,13-06-2024 08:33:41,0.345s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/h2_Circular""))",Chrome 125.0.0.0,,,13-06-2024 08:33:41,13-06-2024 08:33:43,2.502s,PASSED
"click(findTestObject(""Object Repository/tceadministration/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/a_Readmission-Reg""))",Chrome 125.0.0.0,,,13-06-2024 08:33:43,13-06-2024 08:33:44,0.327s,PASSED
,,,,,,,
Test Cases/tce/home,Chrome 125.0.0.0,,,13-06-2024 08:34:37,13-06-2024 08:35:08,30.688s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 08:34:37,13-06-2024 08:34:38,1.001s,PASSED
"navigateToUrl(""https://www.tvu.edu.in/"")",Chrome 125.0.0.0,,,13-06-2024 08:34:38,13-06-2024 08:35:04,26.531s,PASSED
"click(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Menu""))",Chrome 125.0.0.0,,,13-06-2024 08:35:04,13-06-2024 08:35:05,0.522s,PASSED
"click(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Stand Up Pouches_mm-blocker""))",Chrome 125.0.0.0,,,13-06-2024 08:35:05,13-06-2024 08:35:05,0.320s,PASSED
"click(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Menu""))",Chrome 125.0.0.0,,,13-06-2024 08:35:05,13-06-2024 08:35:06,0.402s,PASSED
"click(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Stand Up Pouches_mm-blocker""))",Chrome 125.0.0.0,,,13-06-2024 08:35:06,13-06-2024 08:35:07,0.948s,PASSED
"doubleClick(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_HomeVCs DeskUniversityAuthoritiesAdmini_c2d384""))",Chrome 125.0.0.0,,,13-06-2024 08:35:07,13-06-2024 08:35:07,0.423s,PASSED
"click(findTestObject(""Object Repository/home tuv/Page_Thiruvalluvar University - Serkadu, Ve_a1c02d/div_Stand Up Pouches_mm-blocker""))",Chrome 125.0.0.0,,,13-06-2024 08:35:07,13-06-2024 08:35:08,0.531s,FAILED
